#########################################
# Sukka's Ruleset - Local DNS Mapping for Mihomo NameServer Policy (QIHOO360)
# Last Updated: 2026-08-05T12:33:04.540Z
# Size: 27
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This ruleset is only used for mihomo's nameserver-policy feature, which
# is similar to the RULE-SET referenced by sukka_local_dns_mapping.sgmodule.
# Do not use this file in your Rule section, all entries are included in non_ip/domestic.conf already.
#
# $content-hash-v1$:7bSiQrbuGaRLrwfLMvi61Np5YTrbFExUJS9Vwz5LwN0$
#########################################
DOMAIN,7h15.ru1353t.1s.m4d3.by.5ukk4w.skk.moe
DOMAIN-SUFFIX,360.cn
DOMAIN-SUFFIX,so.com
DOMAIN-SUFFIX,360.com
DOMAIN-SUFFIX,360.net
DOMAIN-SUFFIX,qiku.com
DOMAIN-SUFFIX,360os.com
DOMAIN-SUFFIX,qhimg.com
DOMAIN-SUFFIX,qhmsg.com
DOMAIN-SUFFIX,qhres.com
DOMAIN-SUFFIX,yunpan.cn
DOMAIN-SUFFIX,haosou.com
DOMAIN-SUFFIX,qh-cdn.com
DOMAIN-SUFFIX,qhimgs.com
DOMAIN-SUFFIX,qhres2.com
DOMAIN-SUFFIX,yunpan.com
DOMAIN-SUFFIX,360kuai.com
DOMAIN-SUFFIX,360safe.com
DOMAIN-SUFFIX,360simg.com
DOMAIN-SUFFIX,baomitu.com
DOMAIN-SUFFIX,qihucdn.com
DOMAIN-SUFFIX,360tpcdn.com
DOMAIN-SUFFIX,qhstatic.com
DOMAIN-SUFFIX,qhupdate.com
DOMAIN-SUFFIX,yunpan.com.cn
DOMAIN-SUFFIX,360webcache.com
DOMAIN-WILDCARD,*.qhimgs?.com
################## EOF ##################
